Title,Description,Publish Time,Link
"<h3 class=""title-news""><a data-medium=""Item-1"" data-thumb=""1"" href=""https://vnexpress.net/ron-lu-da-nang-lai-ngap-gan-mot-met-4665789.html"" title=""Rốn lũ Đà Nẵng lại ngập gần một mét"">
Rốn lũ Đà Nẵng lại ngập gần một mét</a>
</h3>","<p class=""description""><a data-medium=""Item-1"" data-thumb=""1"" href=""https://vnexpress.net/ron-lu-da-nang-lai-ngap-gan-mot-met-4665789.html"" title=""Rốn lũ Đà Nẵng lại ngập gần một mét"">Sau một ngày nước rút, đến sáng nay lũ lại dâng cao gần một mét khiến hàng nghìn người dân phường Hòa Khánh Nam, quận Liên Chiểu phải di dời.</a></p>",,"<a class=""thumb thumb-5x3"" data-medium=""Item-1"" data-thumb=""1"" href=""https://vnexpress.net/ron-lu-da-nang-lai-ngap-gan-mot-met-4665789.html"" title=""Rốn lũ Đà Nẵng lại ngập gần một mét"">
<picture>
<!--[if IE 9]><video style=""display: none;""><![endif]-->
<source srcset=""https://i1-vnexpress.vnecdn.net/2023/10/17/a15-1697518995-1697522862.jpg?w=680&amp;h=408&amp;q=100&amp;dpr=1&amp;fit=crop&amp;s=rVaYaU_6iqUhUH5LGzTtAg 1x, https://i1-vnexpress.vnecdn.net/2023/10/17/a15-1697518995-1697522862.jpg?w=680&amp;h=408&amp;q=100&amp;dpr=2&amp;fit=crop&amp;s=jAt00oXe-rsXk5YIpkjGoQ 2x""/>
<!--[if IE 9]></video><![endif]-->
<img alt=""Rốn lũ Đà Nẵng lại ngập gần một mét"" class=""lazy"" intrinsicsize=""680x408"" itemprop=""contentUrl"" loading=""lazy"" src=""https://i1-vnexpress.vnecdn.net/2023/10/17/a15-1697518995-1697522862.jpg?w=680&amp;h=408&amp;q=100&amp;dpr=1&amp;fit=crop&amp;s=rVaYaU_6iqUhUH5LGzTtAg"" style=""transform: translateX(-50%); left: 50%;""/>
</picture> <span class=""icon_thumb_videophoto""><svg class=""ic ic-camera""><use xlink:href=""#Camera""></use></svg></span> </a>"
"<h3 class=""title-news"">
<a data-medium=""Item-2"" data-thumb=""0"" href=""https://vnexpress.net/quy-bao-hiem-tai-nan-lao-dong-thu-nhieu-chi-it-4665119.html"" title=""Quỹ bảo hiểm tai nạn lao động 'thu nhiều chi ít'"">
Quỹ bảo hiểm tai nạn lao động 'thu nhiều chi ít'	</a>
<span class=""meta-news"">
<a class=""count_cmt"" href=""https://vnexpress.net/quy-bao-hiem-tai-nan-lao-dong-thu-nhieu-chi-it-4665119.html#box_comment_vne"" style=""white-space: nowrap; display: none;"">
<svg class=""ic ic-comment""><use xlink:href=""#Comment-Reg""></use></svg>
<span class=""txt_num_comment font_icon"" data-objectid=""4665119"" data-objecttype=""1"" data-type=""comment""></span>
</a>
</span>
</h3>",,,"<a class=""thumb thumb-5x3"" data-medium=""Item-2"" data-thumb=""1"" href=""https://vnexpress.net/quy-bao-hiem-tai-nan-lao-dong-thu-nhieu-chi-it-4665119.html"" title=""Quỹ bảo hiểm tai nạn lao động 'thu nhiều chi ít'"">
<picture>
<!--[if IE 9]><video style=""display: none;""><![endif]-->
<source srcset=""https://i1-vnexpress.vnecdn.net/2023/10/17/z4790975692308-260fb91af15ef07-9974-1867-1697520534.jpg?w=240&amp;h=144&amp;q=100&amp;dpr=1&amp;fit=crop&amp;s=oG8qhe1EGSWNvRdfu9YMmg 1x, https://i1-vnexpress.vnecdn.net/2023/10/17/z4790975692308-260fb91af15ef07-9974-1867-1697520534.jpg?w=240&amp;h=144&amp;q=100&amp;dpr=2&amp;fit=crop&amp;s=0wh4wG7Op2uUZUlfqOuqZw 2x""/>
<!--[if IE 9]></video><![endif]-->
<img alt=""Quỹ bảo hiểm tai nạn lao động 'thu nhiều chi ít'"" class=""lazy"" intrinsicsize=""240x144"" itemprop=""contentUrl"" loading=""lazy"" src=""https://i1-vnexpress.vnecdn.net/2023/10/17/z4790975692308-260fb91af15ef07-9974-1867-1697520534.jpg?w=240&amp;h=144&amp;q=100&amp;dpr=1&amp;fit=crop&amp;s=oG8qhe1EGSWNvRdfu9YMmg"" style=""transform: translateX(-50%); left: 50%;""/>
</picture> </a>"
"<h3 class=""title-news"">
<a data-medium=""Item-3"" data-thumb=""0"" href=""https://vnexpress.net/can-nhac-bai-toan-nhap-khau-cat-tu-campuchia-de-lam-cao-toc-4665713.html"" title=""Cân nhắc bài toán nhập khẩu cát từ Campuchia để làm cao tốc"">
Cân nhắc bài toán nhập khẩu cát từ Campuchia để làm cao tốc	</a>
<span class=""meta-news"">
<a class=""count_cmt"" href=""https://vnexpress.net/can-nhac-bai-toan-nhap-khau-cat-tu-campuchia-de-lam-cao-toc-4665713.html#box_comment_vne"" style=""white-space: nowrap; display: none;"">
<svg class=""ic ic-comment""><use xlink:href=""#Comment-Reg""></use></svg>
<span class=""txt_num_comment font_icon"" data-objectid=""4665713"" data-objecttype=""1"" data-type=""comment""></span>
</a>
</span>
</h3>",,,"<a class=""thumb thumb-5x3"" data-medium=""Item-3"" data-thumb=""1"" href=""https://vnexpress.net/can-nhac-bai-toan-nhap-khau-cat-tu-campuchia-de-lam-cao-toc-4665713.html"" title=""Cân nhắc bài toán nhập khẩu cát từ Campuchia để làm cao tốc"">
<picture>
<!--[if IE 9]><video style=""display: none;""><![endif]-->
<source srcset=""https://i1-vnexpress.vnecdn.net/2023/10/17/393689317-201613086288318-8810-6184-6192-1697514554.jpg?w=240&amp;h=144&amp;q=100&amp;dpr=1&amp;fit=crop&amp;s=l8VRXcdpRXcuMBzjbWF63Q 1x, https://i1-vnexpress.vnecdn.net/2023/10/17/393689317-201613086288318-8810-6184-6192-1697514554.jpg?w=240&amp;h=144&amp;q=100&amp;dpr=2&amp;fit=crop&amp;s=isJ0UtjPsSC8C-JMVsJagw 2x""/>
<!--[if IE 9]></video><![endif]-->
<img alt=""Cân nhắc bài toán nhập khẩu cát từ Campuchia để làm cao tốc"" class=""lazy"" intrinsicsize=""240x144"" itemprop=""contentUrl"" loading=""lazy"" src=""https://i1-vnexpress.vnecdn.net/2023/10/17/393689317-201613086288318-8810-6184-6192-1697514554.jpg?w=240&amp;h=144&amp;q=100&amp;dpr=1&amp;fit=crop&amp;s=l8VRXcdpRXcuMBzjbWF63Q"" style=""transform: translateX(-50%); left: 50%;""/>
</picture> </a>"
"<h3 class=""title-news"">
<a data-medium=""Item-4"" data-thumb=""0"" href=""https://vnexpress.net/ap-thap-nhiet-doi-hinh-thanh-ngoai-khoi-mien-trung-4665752.html"" title=""Áp thấp nhiệt đới hình thành ngoài khơi miền Trung"">
Áp thấp nhiệt đới hình thành ngoài khơi miền Trung	</a>
<span class=""meta-news"">
<a class=""count_cmt"" href=""https://vnexpress.net/ap-thap-nhiet-doi-hinh-thanh-ngoai-khoi-mien-trung-4665752.html#box_comment_vne"" style=""white-space: nowrap; display: none;"">
<svg class=""ic ic-comment""><use xlink:href=""#Comment-Reg""></use></svg>
<span class=""txt_num_comment font_icon"" data-objectid=""4665752"" data-objecttype=""1"" data-type=""comment""></span>
</a>
</span>
</h3>",,,"<a class=""thumb thumb-5x3"" data-medium=""Item-4"" data-thumb=""1"" href=""https://vnexpress.net/ap-thap-nhiet-doi-hinh-thanh-ngoai-khoi-mien-trung-4665752.html"" title=""Áp thấp nhiệt đới hình thành ngoài khơi miền Trung"">
<picture>
<!--[if IE 9]><video style=""display: none;""><![endif]-->
<source srcset=""https://i1-vnexpress.vnecdn.net/2023/10/17/du-bao-9062-1697519015-1697520-1294-4952-1697520160.jpg?w=240&amp;h=144&amp;q=100&amp;dpr=1&amp;fit=crop&amp;s=gPdXS3GCBcu9UQFHP7YVjw 1x, https://i1-vnexpress.vnecdn.net/2023/10/17/du-bao-9062-1697519015-1697520-1294-4952-1697520160.jpg?w=240&amp;h=144&amp;q=100&amp;dpr=2&amp;fit=crop&amp;s=3_U5C7iU1KLzY3SDuu7HOw 2x""/>
<!--[if IE 9]></video><![endif]-->
<img alt=""Áp thấp nhiệt đới hình thành ngoài khơi miền Trung"" class=""lazy"" intrinsicsize=""240x144"" itemprop=""contentUrl"" loading=""lazy"" src=""https://i1-vnexpress.vnecdn.net/2023/10/17/du-bao-9062-1697519015-1697520-1294-4952-1697520160.jpg?w=240&amp;h=144&amp;q=100&amp;dpr=1&amp;fit=crop&amp;s=gPdXS3GCBcu9UQFHP7YVjw"" style=""transform: translateX(-50%); left: 50%;""/>
</picture> </a>"
"<h3 class=""title-news"">
<a data-medium=""Item-5"" data-thumb=""1"" href=""https://vnexpress.net/lap-cua-chong-ngap-ba-ga-ngam-metro-ben-thanh-suoi-tien-4665747.html"" title=""Lắp cửa chống ngập ba ga ngầm Metro Bến Thành - Suối Tiên"">
Lắp cửa chống ngập ba ga ngầm Metro Bến Thành - Suối Tiên	</a>
</h3>","<p class=""description"">
<a data-medium=""Item-5"" data-thumb=""0"" href=""https://vnexpress.net/lap-cua-chong-ngap-ba-ga-ngam-metro-ben-thanh-suoi-tien-4665747.html"" title=""Lắp cửa chống ngập ba ga ngầm Metro Bến Thành - Suối Tiên""><span class=""location-stamp"">TP HCM</span>Cửa vào ga ngầm Metro số 1 (Bến Thành - Suối Tiên) được thiết kế hai bậc với các tấm ngăn nước linh hoạt có thể chống lũ 100-300 năm mới xuất hiện một lần.</a>
<span class=""meta-news"">
<a class=""count_cmt"" href=""https://vnexpress.net/lap-cua-chong-ngap-ba-ga-ngam-metro-ben-thanh-suoi-tien-4665747.html#box_comment_vne"" style=""white-space: nowrap; display: none;"">
<svg class=""ic ic-comment""><use xlink:href=""#Comment-Reg""></use></svg>
<span class=""txt_num_comment font_icon"" data-objectid=""4665747"" data-objecttype=""1"" data-type=""comment""></span>
</a>
</span>
</p>",,"<a class=""thumb thumb-5x3"" data-medium=""Item-5"" data-thumb=""1"" href=""https://vnexpress.net/lap-cua-chong-ngap-ba-ga-ngam-metro-ben-thanh-suoi-tien-4665747.html"" title=""Lắp cửa chống ngập ba ga ngầm Metro Bến Thành - Suối Tiên"">
<picture>
<!--[if IE 9]><video style=""display: none;""><![endif]-->
<source srcset=""https://i1-vnexpress.vnecdn.net/2023/10/17/393217747837638415033522758789-2562-5026-1697515343.jpg?w=240&amp;h=144&amp;q=100&amp;dpr=1&amp;fit=crop&amp;s=Z-zD4R6UDDK3BcxP2gIQ7g 1x, https://i1-vnexpress.vnecdn.net/2023/10/17/393217747837638415033522758789-2562-5026-1697515343.jpg?w=240&amp;h=144&amp;q=100&amp;dpr=2&amp;fit=crop&amp;s=5nsChVsfyZxVfYqj-Zm8VA 2x""/>
<!--[if IE 9]></video><![endif]-->
<img alt=""Lắp cửa chống ngập ba ga ngầm Metro Bến Thành - Suối Tiên"" class=""lazy"" intrinsicsize=""240x144"" itemprop=""contentUrl"" loading=""lazy"" src=""https://i1-vnexpress.vnecdn.net/2023/10/17/393217747837638415033522758789-2562-5026-1697515343.jpg?w=240&amp;h=144&amp;q=100&amp;dpr=1&amp;fit=crop&amp;s=Z-zD4R6UDDK3BcxP2gIQ7g"" style=""transform: translateX(-50%); left: 50%;""/>
</picture> </a>"
"<h3 class=""title-news"">
<a data-medium=""Item-6"" data-thumb=""1"" href=""https://vnexpress.net/trao-quyet-dinh-bo-nhiem-thu-truong-bo-khoa-hoc-va-cong-nghe-4665717.html"" title=""Trao quyết định bổ nhiệm Thứ trưởng Bộ Khoa học và Công nghệ"">
Trao quyết định bổ nhiệm Thứ trưởng Bộ Khoa học và Công nghệ	</a>
</h3>","<p class=""description"">
<a data-medium=""Item-6"" data-thumb=""0"" href=""https://vnexpress.net/trao-quyet-dinh-bo-nhiem-thu-truong-bo-khoa-hoc-va-cong-nghe-4665717.html"" title=""Trao quyết định bổ nhiệm Thứ trưởng Bộ Khoa học và Công nghệ"">Sáng 17/10, Bộ trưởng Khoa học và Công nghệ Huỳnh Thành Đạt trao quyết định của Thủ tướng bổ nhiệm ông Trần Hồng Thái giữ chức Thứ trưởng.</a>
<span class=""meta-news"">
<a class=""count_cmt"" href=""https://vnexpress.net/trao-quyet-dinh-bo-nhiem-thu-truong-bo-khoa-hoc-va-cong-nghe-4665717.html#box_comment_vne"" style=""white-space: nowrap; display: none;"">
<svg class=""ic ic-comment""><use xlink:href=""#Comment-Reg""></use></svg>
<span class=""txt_num_comment font_icon"" data-objectid=""4665717"" data-objecttype=""1"" data-type=""comment""></span>
</a>
</span>
</p>",,"<a class=""thumb thumb-5x3"" data-medium=""Item-6"" data-thumb=""1"" href=""https://vnexpress.net/trao-quyet-dinh-bo-nhiem-thu-truong-bo-khoa-hoc-va-cong-nghe-4665717.html"" title=""Trao quyết định bổ nhiệm Thứ trưởng Bộ Khoa học và Công nghệ"">
<picture>
<!--[if IE 9]><video style=""display: none;""><![endif]-->
<source srcset=""https://i1-vnexpress.vnecdn.net/2023/10/17/757885c868bcbfe2e6ad-169751406-7600-2427-1697515315.jpg?w=240&amp;h=144&amp;q=100&amp;dpr=1&amp;fit=crop&amp;s=o9UeoR_7NiD1_oATzsFWoA 1x, https://i1-vnexpress.vnecdn.net/2023/10/17/757885c868bcbfe2e6ad-169751406-7600-2427-1697515315.jpg?w=240&amp;h=144&amp;q=100&amp;dpr=2&amp;fit=crop&amp;s=cb2l7SzGc5ksAxTcT0pNdw 2x""/>
<!--[if IE 9]></video><![endif]-->
<img alt=""Trao quyết định bổ nhiệm Thứ trưởng Bộ Khoa học và Công nghệ"" class=""lazy"" intrinsicsize=""240x144"" itemprop=""contentUrl"" loading=""lazy"" src=""https://i1-vnexpress.vnecdn.net/2023/10/17/757885c868bcbfe2e6ad-169751406-7600-2427-1697515315.jpg?w=240&amp;h=144&amp;q=100&amp;dpr=1&amp;fit=crop&amp;s=o9UeoR_7NiD1_oATzsFWoA"" style=""transform: translateX(-50%); left: 50%;""/>
</picture> </a>"
"<h3 class=""title-news"">
<a data-medium=""Item-7"" data-thumb=""1"" href=""https://vnexpress.net/chim-hai-tau-cau-muc-15-ngu-dan-mat-tich-4665686.html"" title=""Chìm hai tàu câu mực, 15 ngư dân mất tích"">
Chìm hai tàu câu mực, 15 ngư dân mất tích	</a>
</h3>","<p class=""description"">
<a data-medium=""Item-7"" data-thumb=""0"" href=""https://vnexpress.net/chim-hai-tau-cau-muc-15-ngu-dan-mat-tich-4665686.html"" title=""Chìm hai tàu câu mực, 15 ngư dân mất tích""><span class=""location-stamp"">Quảng Nam</span>Đang câu mực ở biển Trường Sa, hai tàu của ngư dân xã Tam Giang, huyện Núi Thành bị lốc xoáy đánh chìm, 15 ngư dân mất tích.</a>
<span class=""meta-news"">
<a class=""count_cmt"" href=""https://vnexpress.net/chim-hai-tau-cau-muc-15-ngu-dan-mat-tich-4665686.html#box_comment_vne"" style=""white-space: nowrap; display: none;"">
<svg class=""ic ic-comment""><use xlink:href=""#Comment-Reg""></use></svg>
<span class=""txt_num_comment font_icon"" data-objectid=""4665686"" data-objecttype=""1"" data-type=""comment""></span>
</a>
</span>
</p>",,"<a class=""thumb thumb-5x3"" data-medium=""Item-7"" data-thumb=""1"" href=""https://vnexpress.net/chim-hai-tau-cau-muc-15-ngu-dan-mat-tich-4665686.html"" title=""Chìm hai tàu câu mực, 15 ngư dân mất tích"">
<picture>
<!--[if IE 9]><video style=""display: none;""><![endif]-->
<source srcset=""https://i1-vnexpress.vnecdn.net/2023/10/17/393668461-1344127296494232-644-8326-3677-1697515191.jpg?w=240&amp;h=144&amp;q=100&amp;dpr=1&amp;fit=crop&amp;s=vBQhb_PMT7akIYZS7aW9Hw 1x, https://i1-vnexpress.vnecdn.net/2023/10/17/393668461-1344127296494232-644-8326-3677-1697515191.jpg?w=240&amp;h=144&amp;q=100&amp;dpr=2&amp;fit=crop&amp;s=KOGE19Ym67OnCsu3XBrjCg 2x""/>
<!--[if IE 9]></video><![endif]-->
<img alt=""Chìm hai tàu câu mực, 15 ngư dân mất tích"" class=""lazy"" intrinsicsize=""240x144"" itemprop=""contentUrl"" loading=""lazy"" src=""https://i1-vnexpress.vnecdn.net/2023/10/17/393668461-1344127296494232-644-8326-3677-1697515191.jpg?w=240&amp;h=144&amp;q=100&amp;dpr=1&amp;fit=crop&amp;s=vBQhb_PMT7akIYZS7aW9Hw"" style=""transform: translateX(-50%); left: 50%;""/>
</picture> </a>"
"<h3 class=""title-news"">
<a data-medium=""Item-8"" data-thumb=""1"" href=""https://vnexpress.net/ngap-lut-chia-cat-nhieu-khu-dan-cu-4665578.html"" title=""Ngập lụt chia cắt nhiều khu dân cư"">
Ngập lụt chia cắt nhiều khu dân cư	</a>
</h3>","<p class=""description"">
<a data-medium=""Item-8"" data-thumb=""0"" href=""https://vnexpress.net/ngap-lut-chia-cat-nhieu-khu-dan-cu-4665578.html"" title=""Ngập lụt chia cắt nhiều khu dân cư""><span class=""location-stamp"">Quảng Ngãi</span>Mưa lớn ba ngày qua khiến nhiều khu dân cư ở huyện Bình Sơn bị ngập, một số nơi bị sạt lở phải di dời dân.</a>
<span class=""meta-news"">
<a class=""count_cmt"" href=""https://vnexpress.net/ngap-lut-chia-cat-nhieu-khu-dan-cu-4665578.html#box_comment_vne"" style=""white-space: nowrap; display: none;"">
<svg class=""ic ic-comment""><use xlink:href=""#Comment-Reg""></use></svg>
<span class=""txt_num_comment font_icon"" data-objectid=""4665578"" data-objecttype=""1"" data-type=""comment""></span>
</a>
</span>
</p>",,"<a class=""thumb thumb-5x3"" data-medium=""Item-8"" data-thumb=""1"" href=""https://vnexpress.net/ngap-lut-chia-cat-nhieu-khu-dan-cu-4665578.html"" title=""Ngập lụt chia cắt nhiều khu dân cư"">
<picture>
<!--[if IE 9]><video style=""display: none;""><![endif]-->
<source srcset=""https://i1-vnexpress.vnecdn.net/2023/10/17/cong-khu-dan-cu-8505-169750042-6264-9725-1697502018.jpg?w=240&amp;h=144&amp;q=100&amp;dpr=1&amp;fit=crop&amp;s=kl3o5U6Z_fFkK7GjYomLFw 1x, https://i1-vnexpress.vnecdn.net/2023/10/17/cong-khu-dan-cu-8505-169750042-6264-9725-1697502018.jpg?w=240&amp;h=144&amp;q=100&amp;dpr=2&amp;fit=crop&amp;s=nONV1GnSmDXrBSk9bfcCyw 2x""/>
<!--[if IE 9]></video><![endif]-->
<img alt=""Ngập lụt chia cắt nhiều khu dân cư"" class=""lazy"" intrinsicsize=""240x144"" itemprop=""contentUrl"" loading=""lazy"" src=""https://i1-vnexpress.vnecdn.net/2023/10/17/cong-khu-dan-cu-8505-169750042-6264-9725-1697502018.jpg?w=240&amp;h=144&amp;q=100&amp;dpr=1&amp;fit=crop&amp;s=kl3o5U6Z_fFkK7GjYomLFw"" style=""transform: translateX(-50%); left: 50%;""/>
</picture> </a>"
"<h3 class=""title-news"">
<a data-medium=""Item-9"" data-thumb=""1"" href=""https://vnexpress.net/che-thung-nhua-thanh-be-giu-tai-san-trong-mua-lu-4665501.html"" title=""Chế thùng nhựa thành bè giữ tài sản trong mưa lũ"">
Chế thùng nhựa thành bè giữ tài sản trong mưa lũ	</a>
</h3>","<p class=""description"">
<a data-medium=""Item-9"" data-thumb=""0"" href=""https://vnexpress.net/che-thung-nhua-thanh-be-giu-tai-san-trong-mua-lu-4665501.html"" title=""Chế thùng nhựa thành bè giữ tài sản trong mưa lũ""><span class=""location-stamp"">Quảng Nam</span>Nhà bên sông Đầm thường xuyên ngập lũ, ông Châu Văn Cư kết thùng phuy nhựa loại 500 lít thành bè để cất giữ tài sản, làm phương tiện cứu hộ.</a>
<span class=""meta-news"">
<a class=""count_cmt"" href=""https://vnexpress.net/che-thung-nhua-thanh-be-giu-tai-san-trong-mua-lu-4665501.html#box_comment_vne"" style=""white-space: nowrap; display: none;"">
<svg class=""ic ic-comment""><use xlink:href=""#Comment-Reg""></use></svg>
<span class=""txt_num_comment font_icon"" data-objectid=""4665501"" data-objecttype=""1"" data-type=""comment""></span>
</a>
</span>
</p>",,"<a class=""thumb thumb-5x3"" data-medium=""Item-9"" data-thumb=""1"" href=""https://vnexpress.net/che-thung-nhua-thanh-be-giu-tai-san-trong-mua-lu-4665501.html"" title=""Chế thùng nhựa thành bè giữ tài sản trong mưa lũ"">
<picture>
<!--[if IE 9]><video style=""display: none;""><![endif]-->
<source srcset=""https://i1-vnexpress.vnecdn.net/2023/10/16/anh5-1697452492-6338-1697453578.jpg?w=240&amp;h=144&amp;q=100&amp;dpr=1&amp;fit=crop&amp;s=bfmGz9phPE8QemetkcI7Rw 1x, https://i1-vnexpress.vnecdn.net/2023/10/16/anh5-1697452492-6338-1697453578.jpg?w=240&amp;h=144&amp;q=100&amp;dpr=2&amp;fit=crop&amp;s=W5KzFVT_wrxG4JIcPHODlg 2x""/>
<!--[if IE 9]></video><![endif]-->
<img alt=""Chế thùng nhựa thành bè giữ tài sản trong mưa lũ"" class=""lazy"" intrinsicsize=""240x144"" itemprop=""contentUrl"" loading=""lazy"" src=""https://i1-vnexpress.vnecdn.net/2023/10/16/anh5-1697452492-6338-1697453578.jpg?w=240&amp;h=144&amp;q=100&amp;dpr=1&amp;fit=crop&amp;s=bfmGz9phPE8QemetkcI7Rw"" style=""transform: translateX(-50%); left: 50%;""/>
</picture> </a>"
,,,
"<h3 class=""title-news"">
<a data-medium=""Item-10"" data-thumb=""1"" href=""https://vnexpress.net/dinh-ky-danh-gia-de-an-xay-duong-sat-toc-do-cao-bac-nam-4665545.html"" title=""Định kỳ đánh giá đề án xây đường sắt tốc độ cao Bắc Nam"">
Định kỳ đánh giá đề án xây đường sắt tốc độ cao Bắc Nam </a>
</h3>","<p class=""description"">
<a data-medium=""Item-10"" data-thumb=""1"" href=""https://vnexpress.net/dinh-ky-danh-gia-de-an-xay-duong-sat-toc-do-cao-bac-nam-4665545.html"" title=""Định kỳ đánh giá đề án xây đường sắt tốc độ cao Bắc Nam"">Ban chỉ đạo đề án đầu tư đường sắt tốc độ cao Bắc Nam họp định kỳ ba tháng một lần nhằm đánh giá tình hình thực hiện nhiệm vụ và xử lý vướng mắc.</a>
<span class=""meta-news"">
<a class=""count_cmt"" href=""https://vnexpress.net/dinh-ky-danh-gia-de-an-xay-duong-sat-toc-do-cao-bac-nam-4665545.html#box_comment_vne"" style=""white-space: nowrap; display: none;"">
<svg class=""ic ic-comment""><use xlink:href=""#Comment-Reg""></use></svg>
<span class=""txt_num_comment font_icon"" data-objectid=""4665545"" data-objecttype=""1"" data-type=""comment""></span>
</a>
</span>
</p>",,"<a class=""thumb thumb-5x3"" data-medium=""Item-10"" data-thumb=""1"" href=""https://vnexpress.net/dinh-ky-danh-gia-de-an-xay-duong-sat-toc-do-cao-bac-nam-4665545.html"" title=""Định kỳ đánh giá đề án xây đường sắt tốc độ cao Bắc Nam"">
<picture>
<!--[if IE 9]><video style=""display: none;""><![endif]-->
<source srcset=""https://i1-vnexpress.vnecdn.net/2023/10/16/5-1490090454-680x0-5283-156266-7681-2047-1697466630.jpg?w=240&amp;h=144&amp;q=100&amp;dpr=1&amp;fit=crop&amp;s=H6EM8yuXKIQbCZkvhHVLCw 1x, https://i1-vnexpress.vnecdn.net/2023/10/16/5-1490090454-680x0-5283-156266-7681-2047-1697466630.jpg?w=240&amp;h=144&amp;q=100&amp;dpr=2&amp;fit=crop&amp;s=sCEkwyowmrRBGp6SRop9Nw 2x""/>
<!--[if IE 9]></video><![endif]-->
<img alt=""Định kỳ đánh giá đề án xây đường sắt tốc độ cao Bắc Nam"" class=""lazy"" intrinsicsize=""240x144"" itemprop=""contentUrl"" loading=""lazy"" src=""https://i1-vnexpress.vnecdn.net/2023/10/16/5-1490090454-680x0-5283-156266-7681-2047-1697466630.jpg?w=240&amp;h=144&amp;q=100&amp;dpr=1&amp;fit=crop&amp;s=H6EM8yuXKIQbCZkvhHVLCw"" style=""transform: translateX(-50%); left: 50%;""/>
</picture> </a>"
