Title,Description,Publish Time,Link
"<h3 class=""title-news"">
<a data-medium=""Item-11"" data-thumb=""1"" href=""https://vnexpress.net/dua-1-850-ho-bi-di-doi-de-lam-cao-toc-vao-khu-tai-dinh-cu-san-bay-4665522.html"" title=""Đưa 1.850 hộ bị di dời để làm cao tốc vào khu tái định cư sân bay"">
Đưa 1.850 hộ bị di dời để làm cao tốc vào khu tái định cư sân bay </a>
</h3>","<p class=""description"">
<a data-medium=""Item-11"" data-thumb=""1"" href=""https://vnexpress.net/dua-1-850-ho-bi-di-doi-de-lam-cao-toc-vao-khu-tai-dinh-cu-san-bay-4665522.html"" title=""Đưa 1.850 hộ bị di dời để làm cao tốc vào khu tái định cư sân bay""><span class=""location-stamp"">Đồng Nai</span>1.850 hộ bị giải toả làm cao tốc Biên Hoà - Vũng Tàu sẽ được bố trí ở Khu tái định cư Lộc An - Bình Sơn của dự án sân bay Long Thành.</a>
<span class=""meta-news"">
<a class=""count_cmt"" href=""https://vnexpress.net/dua-1-850-ho-bi-di-doi-de-lam-cao-toc-vao-khu-tai-dinh-cu-san-bay-4665522.html#box_comment_vne"" style=""white-space: nowrap; display: none;"">
<svg class=""ic ic-comment""><use xlink:href=""#Comment-Reg""></use></svg>
<span class=""txt_num_comment font_icon"" data-objectid=""4665522"" data-objecttype=""1"" data-type=""comment""></span>
</a>
</span>
</p>",,"<a class=""thumb thumb-5x3"" data-medium=""Item-11"" data-thumb=""1"" href=""https://vnexpress.net/dua-1-850-ho-bi-di-doi-de-lam-cao-toc-vao-khu-tai-dinh-cu-san-bay-4665522.html"" title=""Đưa 1.850 hộ bị di dời để làm cao tốc vào khu tái định cư sân bay"">
<picture>
<!--[if IE 9]><video style=""display: none;""><![endif]-->
<source srcset=""https://i1-vnexpress.vnecdn.net/2023/10/16/DJI-0747-JPG-1673449452-167344-4552-1678-1697464935.jpg?w=240&amp;h=144&amp;q=100&amp;dpr=1&amp;fit=crop&amp;s=xnxtR97EA9d-ZaPqoeWE8w 1x, https://i1-vnexpress.vnecdn.net/2023/10/16/DJI-0747-JPG-1673449452-167344-4552-1678-1697464935.jpg?w=240&amp;h=144&amp;q=100&amp;dpr=2&amp;fit=crop&amp;s=NNuGEEGUZ8VSwM7R01wmow 2x""/>
<!--[if IE 9]></video><![endif]-->
<img alt=""Đưa 1.850 hộ bị di dời để làm cao tốc vào khu tái định cư sân bay"" class=""lazy"" intrinsicsize=""240x144"" itemprop=""contentUrl"" loading=""lazy"" src=""https://i1-vnexpress.vnecdn.net/2023/10/16/DJI-0747-JPG-1673449452-167344-4552-1678-1697464935.jpg?w=240&amp;h=144&amp;q=100&amp;dpr=1&amp;fit=crop&amp;s=xnxtR97EA9d-ZaPqoeWE8w"" style=""transform: translateX(-50%); left: 50%;""/>
</picture> </a>"
"<h3 class=""title-news"">
<a data-medium=""Item-12"" data-thumb=""1"" href=""https://vnexpress.net/bao-hiem-xa-hoi-khong-muon-giu-quyen-kien-doanh-nghiep-no-tien-4665526.html"" title=""Bảo hiểm xã hội không muốn giữ quyền kiện doanh nghiệp nợ tiền"">
Bảo hiểm xã hội không muốn giữ quyền kiện doanh nghiệp nợ tiền </a>
</h3>","<p class=""description"">
<a data-medium=""Item-12"" data-thumb=""1"" href=""https://vnexpress.net/bao-hiem-xa-hoi-khong-muon-giu-quyen-kien-doanh-nghiep-no-tien-4665526.html"" title=""Bảo hiểm xã hội không muốn giữ quyền kiện doanh nghiệp nợ tiền"">Trong khi tổ chức công đoàn, chuyên gia cho rằng dự thảo luật giao Bảo hiểm xã hội kiện doanh nghiệp để nợ tiền là phù hợp thì cơ quan này đề xuất bỏ.</a>
<span class=""meta-news"">
<a class=""count_cmt"" href=""https://vnexpress.net/bao-hiem-xa-hoi-khong-muon-giu-quyen-kien-doanh-nghiep-no-tien-4665526.html#box_comment_vne"" style=""white-space: nowrap; display: none;"">
<svg class=""ic ic-comment""><use xlink:href=""#Comment-Reg""></use></svg>
<span class=""txt_num_comment font_icon"" data-objectid=""4665526"" data-objecttype=""1"" data-type=""comment""></span>
</a>
</span>
</p>",,"<a class=""thumb thumb-5x3"" data-medium=""Item-12"" data-thumb=""1"" href=""https://vnexpress.net/bao-hiem-xa-hoi-khong-muon-giu-quyen-kien-doanh-nghiep-no-tien-4665526.html"" title=""Bảo hiểm xã hội không muốn giữ quyền kiện doanh nghiệp nợ tiền"">
<picture>
<!--[if IE 9]><video style=""display: none;""><![endif]-->
<source srcset=""https://i1-vnexpress.vnecdn.net/2023/10/16/congnhanmay-bhxh-q1-ttung9-169-7164-8679-1697458267.jpg?w=240&amp;h=144&amp;q=100&amp;dpr=1&amp;fit=crop&amp;s=64aVyiGKxSUttzcFrGaFWQ 1x, https://i1-vnexpress.vnecdn.net/2023/10/16/congnhanmay-bhxh-q1-ttung9-169-7164-8679-1697458267.jpg?w=240&amp;h=144&amp;q=100&amp;dpr=2&amp;fit=crop&amp;s=bETj6ILptkoHjKxXNlI9UQ 2x""/>
<!--[if IE 9]></video><![endif]-->
<img alt=""Bảo hiểm xã hội không muốn giữ quyền kiện doanh nghiệp nợ tiền"" class=""lazy"" intrinsicsize=""240x144"" itemprop=""contentUrl"" loading=""lazy"" src=""https://i1-vnexpress.vnecdn.net/2023/10/16/congnhanmay-bhxh-q1-ttung9-169-7164-8679-1697458267.jpg?w=240&amp;h=144&amp;q=100&amp;dpr=1&amp;fit=crop&amp;s=64aVyiGKxSUttzcFrGaFWQ"" style=""transform: translateX(-50%); left: 50%;""/>
</picture> </a>"
"<h3 class=""title-news"">
<a data-medium=""Item-13"" data-thumb=""1"" href=""https://vnexpress.net/cao-toc-nghi-son-dien-chau-nghi-bi-do-hoa-chat-4665459.html"" title=""Cao tốc Nghi Sơn - Diễn Châu nghi bị đổ hóa chất"">
Cao tốc Nghi Sơn - Diễn Châu nghi bị đổ hóa chất </a>
</h3>","<p class=""description"">
<a data-medium=""Item-13"" data-thumb=""1"" href=""https://vnexpress.net/cao-toc-nghi-son-dien-chau-nghi-bi-do-hoa-chat-4665459.html"" title=""Cao tốc Nghi Sơn - Diễn Châu nghi bị đổ hóa chất"">Khoảng 2 km cao tốc qua Thanh Hóa xuất hiện vệt màu đen bất thường, mặt đường bị phân hủy khiến nhà thầu nghi ngờ ""có kẻ xấu đổ hóa chất phá hoại"".</a>
<span class=""meta-news"">
<a class=""count_cmt"" href=""https://vnexpress.net/cao-toc-nghi-son-dien-chau-nghi-bi-do-hoa-chat-4665459.html#box_comment_vne"" style=""white-space: nowrap; display: none;"">
<svg class=""ic ic-comment""><use xlink:href=""#Comment-Reg""></use></svg>
<span class=""txt_num_comment font_icon"" data-objectid=""4665459"" data-objecttype=""1"" data-type=""comment""></span>
</a>
</span>
</p>",,"<a class=""thumb thumb-5x3"" data-medium=""Item-13"" data-thumb=""1"" href=""https://vnexpress.net/cao-toc-nghi-son-dien-chau-nghi-bi-do-hoa-chat-4665459.html"" title=""Cao tốc Nghi Sơn - Diễn Châu nghi bị đổ hóa chất"">
<picture>
<!--[if IE 9]><video style=""display: none;""><![endif]-->
<source data-srcset=""https://i1-vnexpress.vnecdn.net/2023/10/16/1113-jpeg-5434-1697448296-1697-4762-2937-1697452255.jpg?w=240&amp;h=144&amp;q=100&amp;dpr=1&amp;fit=crop&amp;s=ODYuunoCr5OeZnw4fnBgvA 1x, https://i1-vnexpress.vnecdn.net/2023/10/16/1113-jpeg-5434-1697448296-1697-4762-2937-1697452255.jpg?w=240&amp;h=144&amp;q=100&amp;dpr=2&amp;fit=crop&amp;s=QwlSk2lyE8rdsV-Z4v5CYg 2x""/>
<!--[if IE 9]></video><![endif]-->
<img alt=""Cao tốc Nghi Sơn - Diễn Châu nghi bị đổ hóa chất"" class=""lazy"" data-src=""https://i1-vnexpress.vnecdn.net/2023/10/16/1113-jpeg-5434-1697448296-1697-4762-2937-1697452255.jpg?w=240&amp;h=144&amp;q=100&amp;dpr=1&amp;fit=crop&amp;s=ODYuunoCr5OeZnw4fnBgvA"" intrinsicsize=""240x144"" itemprop=""contentUrl"" loading=""lazy"" src=""data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="" style=""transform: translateX(-50%); left: 50%;""/>
</picture> </a>"
"<h3 class=""title-news"">
<a data-medium=""Item-14"" data-thumb=""1"" href=""https://vnexpress.net/ha-noi-du-kien-tang-gia-ve-xe-buyt-cao-nhat-20-000-dong-4665340.html"" title=""Hà Nội dự kiến tăng giá vé xe buýt cao nhất 20.000 đồng"">
Hà Nội dự kiến tăng giá vé xe buýt cao nhất 20.000 đồng </a>
</h3>","<p class=""description"">
<a data-medium=""Item-14"" data-thumb=""1"" href=""https://vnexpress.net/ha-noi-du-kien-tang-gia-ve-xe-buyt-cao-nhat-20-000-dong-4665340.html"" title=""Hà Nội dự kiến tăng giá vé xe buýt cao nhất 20.000 đồng"">Sở Giao thông Vận tải Hà Nội đề xuất từ ngày 1/1/2024 sẽ tăng giá vé xe buýt thêm 1.000-11.000 đồng so với hiện nay, tùy thuộc cự ly, loại vé và diện ưu tiên.</a>
<span class=""meta-news"">
<a class=""count_cmt"" href=""https://vnexpress.net/ha-noi-du-kien-tang-gia-ve-xe-buyt-cao-nhat-20-000-dong-4665340.html#box_comment_vne"" style=""white-space: nowrap; display: none;"">
<svg class=""ic ic-comment""><use xlink:href=""#Comment-Reg""></use></svg>
<span class=""txt_num_comment font_icon"" data-objectid=""4665340"" data-objecttype=""1"" data-type=""comment""></span>
</a>
</span>
</p>",,"<a class=""thumb thumb-5x3"" data-medium=""Item-14"" data-thumb=""1"" href=""https://vnexpress.net/ha-noi-du-kien-tang-gia-ve-xe-buyt-cao-nhat-20-000-dong-4665340.html"" title=""Hà Nội dự kiến tăng giá vé xe buýt cao nhất 20.000 đồng"">
<picture>
<!--[if IE 9]><video style=""display: none;""><![endif]-->
<source data-srcset=""https://i1-vnexpress.vnecdn.net/2023/10/16/xebuyt-1697441111-4483-1697442068.jpg?w=240&amp;h=144&amp;q=100&amp;dpr=1&amp;fit=crop&amp;s=fIEpHkuB5H17-clCzXe1hw 1x, https://i1-vnexpress.vnecdn.net/2023/10/16/xebuyt-1697441111-4483-1697442068.jpg?w=240&amp;h=144&amp;q=100&amp;dpr=2&amp;fit=crop&amp;s=mvzAsj1T9LhcQXzUqzonyQ 2x""/>
<!--[if IE 9]></video><![endif]-->
<img alt=""Hà Nội dự kiến tăng giá vé xe buýt cao nhất 20.000 đồng"" class=""lazy"" data-src=""https://i1-vnexpress.vnecdn.net/2023/10/16/xebuyt-1697441111-4483-1697442068.jpg?w=240&amp;h=144&amp;q=100&amp;dpr=1&amp;fit=crop&amp;s=fIEpHkuB5H17-clCzXe1hw"" intrinsicsize=""240x144"" itemprop=""contentUrl"" loading=""lazy"" src=""data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="" style=""transform: translateX(-50%); left: 50%;""/>
</picture> </a>"
"<h3 class=""title-news"">
<a data-medium=""Item-15"" data-thumb=""1"" href=""https://vnexpress.net/loi-hai-cam-xe-tai-chay-lan-1-cao-toc-4665080.html"" title=""Lợi - hại cấm xe tải chạy làn 1 cao tốc"">
Lợi - hại cấm xe tải chạy làn 1 cao tốc </a>
</h3>","<p class=""description"">
<a data-medium=""Item-15"" data-thumb=""1"" href=""https://vnexpress.net/loi-hai-cam-xe-tai-chay-lan-1-cao-toc-4665080.html"" title=""Lợi - hại cấm xe tải chạy làn 1 cao tốc"">Cấm xe tải chạy làn 1 (bên trái sát dải phân cách) giúp tăng khả năng lưu thông trên cao tốc nhưng có thể gây ùn tắc các làn còn lại, tăng chi phí vận chuyển.</a>
<span class=""meta-news"">
<a class=""count_cmt"" href=""https://vnexpress.net/loi-hai-cam-xe-tai-chay-lan-1-cao-toc-4665080.html#box_comment_vne"" style=""white-space: nowrap; display: none;"">
<svg class=""ic ic-comment""><use xlink:href=""#Comment-Reg""></use></svg>
<span class=""txt_num_comment font_icon"" data-objectid=""4665080"" data-objecttype=""1"" data-type=""comment""></span>
</a>
</span>
</p>",,"<a class=""thumb thumb-5x3"" data-medium=""Item-15"" data-thumb=""1"" href=""https://vnexpress.net/loi-hai-cam-xe-tai-chay-lan-1-cao-toc-4665080.html"" title=""Lợi - hại cấm xe tải chạy làn 1 cao tốc"">
<picture>
<!--[if IE 9]><video style=""display: none;""><![endif]-->
<source data-srcset=""https://i1-vnexpress.vnecdn.net/2023/10/16/cao-toc-phap-van-9-1697445013-5154-1697445072.jpg?w=240&amp;h=144&amp;q=100&amp;dpr=1&amp;fit=crop&amp;s=bAf-a-90MhHpeH16RwcUtg 1x, https://i1-vnexpress.vnecdn.net/2023/10/16/cao-toc-phap-van-9-1697445013-5154-1697445072.jpg?w=240&amp;h=144&amp;q=100&amp;dpr=2&amp;fit=crop&amp;s=AWGIFSLNms9nvjT0ZGFM7A 2x""/>
<!--[if IE 9]></video><![endif]-->
<img alt=""Lợi - hại cấm xe tải chạy làn 1 cao tốc"" class=""lazy"" data-src=""https://i1-vnexpress.vnecdn.net/2023/10/16/cao-toc-phap-van-9-1697445013-5154-1697445072.jpg?w=240&amp;h=144&amp;q=100&amp;dpr=1&amp;fit=crop&amp;s=bAf-a-90MhHpeH16RwcUtg"" intrinsicsize=""240x144"" itemprop=""contentUrl"" loading=""lazy"" src=""data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="" style=""transform: translateX(-50%); left: 50%;""/>
</picture> </a>"
,,,
"<h3 class=""title-news"">
<a data-medium=""Item-16"" data-thumb=""1"" href=""https://vnexpress.net/du-kien-dau-tu-hon-18-000-ty-dong-xay-cao-toc-tan-phu-bao-loc-4665342.html"" title=""Dự kiến đầu tư hơn 18.000 tỷ đồng xây cao tốc Tân Phú - Bảo Lộc"">
Dự kiến đầu tư hơn 18.000 tỷ đồng xây cao tốc Tân Phú - Bảo Lộc </a>
</h3>","<p class=""description"">
<a data-medium=""Item-16"" data-thumb=""1"" href=""https://vnexpress.net/du-kien-dau-tu-hon-18-000-ty-dong-xay-cao-toc-tan-phu-bao-loc-4665342.html"" title=""Dự kiến đầu tư hơn 18.000 tỷ đồng xây cao tốc Tân Phú - Bảo Lộc"">Cao tốc Tân Phú - Bảo Lộc dài 66 km, đi qua hai tỉnh Đồng Nai, Lâm Đồng, có tổng mức đầu tư dự kiến 18.120 tỷ đồng theo hình thức đối tác công tư (PPP).</a>
<span class=""meta-news"">
<a class=""count_cmt"" href=""https://vnexpress.net/du-kien-dau-tu-hon-18-000-ty-dong-xay-cao-toc-tan-phu-bao-loc-4665342.html#box_comment_vne"" style=""white-space: nowrap; display: none;"">
<svg class=""ic ic-comment""><use xlink:href=""#Comment-Reg""></use></svg>
<span class=""txt_num_comment font_icon"" data-objectid=""4665342"" data-objecttype=""1"" data-type=""comment""></span>
</a>
</span>
</p>",,"<a class=""thumb thumb-5x3"" data-medium=""Item-16"" data-thumb=""1"" href=""https://vnexpress.net/du-kien-dau-tu-hon-18-000-ty-dong-xay-cao-toc-tan-phu-bao-loc-4665342.html"" title=""Dự kiến đầu tư hơn 18.000 tỷ đồng xây cao tốc Tân Phú - Bảo Lộc"">
<picture>
<!--[if IE 9]><video style=""display: none;""><![endif]-->
<source data-srcset=""https://i1-vnexpress.vnecdn.net/2023/10/16/caotoc-1640714029-6524-1640714-7570-5445-1697431033.png?w=240&amp;h=144&amp;q=100&amp;dpr=1&amp;fit=crop&amp;s=3p4t7NR6Lq1zNjtd_LFHEw 1x, https://i1-vnexpress.vnecdn.net/2023/10/16/caotoc-1640714029-6524-1640714-7570-5445-1697431033.png?w=240&amp;h=144&amp;q=100&amp;dpr=2&amp;fit=crop&amp;s=EeMkqgiRRnXC4Q5G8wY6gQ 2x""/>
<!--[if IE 9]></video><![endif]-->
<img alt=""Dự kiến đầu tư hơn 18.000 tỷ đồng xây cao tốc Tân Phú - Bảo Lộc"" class=""lazy"" data-src=""https://i1-vnexpress.vnecdn.net/2023/10/16/caotoc-1640714029-6524-1640714-7570-5445-1697431033.png?w=240&amp;h=144&amp;q=100&amp;dpr=1&amp;fit=crop&amp;s=3p4t7NR6Lq1zNjtd_LFHEw"" intrinsicsize=""240x144"" itemprop=""contentUrl"" loading=""lazy"" src=""data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="" style=""transform: translateX(-50%); left: 50%;""/>
</picture> </a>"
"<h3 class=""title-news"">
<a data-medium=""Item-17"" data-thumb=""1"" href=""https://vnexpress.net/cu-dan-khu-do-thi-xep-hang-lay-nuoc-sinh-hoat-4665129.html"" title=""Cư dân khu đô thị xếp hàng lấy nước sinh hoạt"">
Cư dân khu đô thị xếp hàng lấy nước sinh hoạt </a>
</h3>","<p class=""description"">
<a data-medium=""Item-17"" data-thumb=""1"" href=""https://vnexpress.net/cu-dan-khu-do-thi-xep-hang-lay-nuoc-sinh-hoat-4665129.html"" title=""Cư dân khu đô thị xếp hàng lấy nước sinh hoạt""><span class=""location-stamp"">Hà Nội</span>Hàng trăm cư dân ở Khu đô thị Thanh Hà, xã Cự Khê, huyện Thanh Oai, xếp hàng chờ lấy nước sạch suốt đêm 15/10.</a>
<span class=""meta-news"">
<a class=""count_cmt"" href=""https://vnexpress.net/cu-dan-khu-do-thi-xep-hang-lay-nuoc-sinh-hoat-4665129.html#box_comment_vne"" style=""white-space: nowrap; display: none;"">
<svg class=""ic ic-comment""><use xlink:href=""#Comment-Reg""></use></svg>
<span class=""txt_num_comment font_icon"" data-objectid=""4665129"" data-objecttype=""3"" data-type=""comment""></span>
</a>
</span>
</p>",,"<a class=""thumb thumb-5x3"" data-medium=""Item-17"" data-thumb=""1"" href=""https://vnexpress.net/cu-dan-khu-do-thi-xep-hang-lay-nuoc-sinh-hoat-4665129.html"" title=""Cư dân khu đô thị xếp hàng lấy nước sinh hoạt"">
<picture>
<!--[if IE 9]><video style=""display: none;""><![endif]-->
<source data-srcset=""https://i1-vnexpress.vnecdn.net/2023/10/16/nuoc-jpg-1697423652-1697423688.jpg?w=240&amp;h=144&amp;q=100&amp;dpr=1&amp;fit=crop&amp;s=gL27-Z-BL3cSHFPWcKvZJA 1x, https://i1-vnexpress.vnecdn.net/2023/10/16/nuoc-jpg-1697423652-1697423688.jpg?w=240&amp;h=144&amp;q=100&amp;dpr=2&amp;fit=crop&amp;s=aiBb7y43lHvxWBe6TT7CwQ 2x""/>
<!--[if IE 9]></video><![endif]-->
<img alt=""Cư dân khu đô thị xếp hàng lấy nước sinh hoạt"" class=""lazy"" data-src=""https://i1-vnexpress.vnecdn.net/2023/10/16/nuoc-jpg-1697423652-1697423688.jpg?w=240&amp;h=144&amp;q=100&amp;dpr=1&amp;fit=crop&amp;s=gL27-Z-BL3cSHFPWcKvZJA"" intrinsicsize=""240x144"" itemprop=""contentUrl"" loading=""lazy"" src=""data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="" style=""transform: translateX(-50%); left: 50%;""/>
</picture> <span class=""icon_thumb_videophoto""><svg class=""ic ic-camera""><use xlink:href=""#Camera""></use></svg></span> </a>"
"<h3 class=""title-news"">
<a data-medium=""Item-18"" data-thumb=""1"" href=""https://vnexpress.net/pho-chu-tich-quoc-hoi-tang-luong-phai-di-kem-voi-trach-nhiem-can-bo-4665244.html"" title=""Phó chủ tịch Quốc hội: Tăng lương phải đi kèm với trách nhiệm cán bộ"">
Phó chủ tịch Quốc hội: Tăng lương phải đi kèm với trách nhiệm cán bộ </a>
</h3>","<p class=""description"">
<a data-medium=""Item-18"" data-thumb=""1"" href=""https://vnexpress.net/pho-chu-tich-quoc-hoi-tang-luong-phai-di-kem-voi-trach-nhiem-can-bo-4665244.html"" title=""Phó chủ tịch Quốc hội: Tăng lương phải đi kèm với trách nhiệm cán bộ"">Phó chủ tịch Quốc hội Nguyễn Khắc Định cho rằng cải cách chính sách tiền lương phải gắn với nâng cao chất lượng, trách nhiệm của đội ngũ cán bộ, công chức.</a>
<span class=""meta-news"">
<a class=""count_cmt"" href=""https://vnexpress.net/pho-chu-tich-quoc-hoi-tang-luong-phai-di-kem-voi-trach-nhiem-can-bo-4665244.html#box_comment_vne"" style=""white-space: nowrap; display: none;"">
<svg class=""ic ic-comment""><use xlink:href=""#Comment-Reg""></use></svg>
<span class=""txt_num_comment font_icon"" data-objectid=""4665244"" data-objecttype=""1"" data-type=""comment""></span>
</a>
</span>
</p>",,"<a class=""thumb thumb-5x3"" data-medium=""Item-18"" data-thumb=""1"" href=""https://vnexpress.net/pho-chu-tich-quoc-hoi-tang-luong-phai-di-kem-voi-trach-nhiem-can-bo-4665244.html"" title=""Phó chủ tịch Quốc hội: Tăng lương phải đi kèm với trách nhiệm cán bộ"">
<picture>
<!--[if IE 9]><video style=""display: none;""><![endif]-->
<source data-srcset=""https://i1-vnexpress.vnecdn.net/2023/10/16/161020230912-z4787325455642-30-7287-2978-1697426118.jpg?w=240&amp;h=144&amp;q=100&amp;dpr=1&amp;fit=crop&amp;s=qyxIMa0UA-vd_k8ZNfzeLA 1x, https://i1-vnexpress.vnecdn.net/2023/10/16/161020230912-z4787325455642-30-7287-2978-1697426118.jpg?w=240&amp;h=144&amp;q=100&amp;dpr=2&amp;fit=crop&amp;s=fhf0e1ki_slF_Yy-4QRkfw 2x""/>
<!--[if IE 9]></video><![endif]-->
<img alt=""Phó chủ tịch Quốc hội: Tăng lương phải đi kèm với trách nhiệm cán bộ"" class=""lazy"" data-src=""https://i1-vnexpress.vnecdn.net/2023/10/16/161020230912-z4787325455642-30-7287-2978-1697426118.jpg?w=240&amp;h=144&amp;q=100&amp;dpr=1&amp;fit=crop&amp;s=qyxIMa0UA-vd_k8ZNfzeLA"" intrinsicsize=""240x144"" itemprop=""contentUrl"" loading=""lazy"" src=""data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="" style=""transform: translateX(-50%); left: 50%;""/>
</picture> </a>"
"<h3 class=""title-news"">
<a data-medium=""Item-19"" data-thumb=""1"" href=""https://vnexpress.net/chay-kho-nhua-gan-1-000-m2-4665236.html"" title=""Cháy kho nhựa gần 1.000 m2"">
Cháy kho nhựa gần 1.000 m2 </a>
</h3>","<p class=""description"">
<a data-medium=""Item-19"" data-thumb=""1"" href=""https://vnexpress.net/chay-kho-nhua-gan-1-000-m2-4665236.html"" title=""Cháy kho nhựa gần 1.000 m2""><span class=""location-stamp"">Quảng Nam</span>Lửa bùng lên từ kho nhựa rộng gần 1.000 m2 của doanh nghiệp ở TP Tam Kỳ khiến ba xe tải và toàn bộ hàng hóa bị thiêu rụi, sáng 16/10.</a>
<span class=""meta-news"">
<a class=""count_cmt"" href=""https://vnexpress.net/chay-kho-nhua-gan-1-000-m2-4665236.html#box_comment_vne"" style=""white-space: nowrap; display: none;"">
<svg class=""ic ic-comment""><use xlink:href=""#Comment-Reg""></use></svg>
<span class=""txt_num_comment font_icon"" data-objectid=""4665236"" data-objecttype=""1"" data-type=""comment""></span>
</a>
</span>
</p>",,"<a class=""thumb thumb-5x3"" data-medium=""Item-19"" data-thumb=""1"" href=""https://vnexpress.net/chay-kho-nhua-gan-1-000-m2-4665236.html"" title=""Cháy kho nhựa gần 1.000 m2"">
<picture>
<!--[if IE 9]><video style=""display: none;""><![endif]-->
<source data-srcset=""https://i1-vnexpress.vnecdn.net/2023/10/16/chay-1697426144-2584-1697426151.jpg?w=240&amp;h=144&amp;q=100&amp;dpr=1&amp;fit=crop&amp;s=wG9DqtWevtu5qkoggVcdcw 1x, https://i1-vnexpress.vnecdn.net/2023/10/16/chay-1697426144-2584-1697426151.jpg?w=240&amp;h=144&amp;q=100&amp;dpr=2&amp;fit=crop&amp;s=pMmvNEhyAp-QX-CywaMwrQ 2x""/>
<!--[if IE 9]></video><![endif]-->
<img alt=""Cháy kho nhựa gần 1.000 m2"" class=""lazy"" data-src=""https://i1-vnexpress.vnecdn.net/2023/10/16/chay-1697426144-2584-1697426151.jpg?w=240&amp;h=144&amp;q=100&amp;dpr=1&amp;fit=crop&amp;s=wG9DqtWevtu5qkoggVcdcw"" intrinsicsize=""240x144"" itemprop=""contentUrl"" loading=""lazy"" src=""data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="" style=""transform: translateX(-50%); left: 50%;""/>
</picture> </a>"
