Title,Description,Publish Time,Link
"<h3 class=""title-news"">
<a data-medium=""Item-29"" data-thumb=""1"" href=""https://vnexpress.net/nong-dan-da-nang-mot-rau-trong-lu-4665039.html"" title=""Nông dân Đà Nẵng mót rau trong lũ"">
Nông dân Đà Nẵng mót rau trong lũ </a>
</h3>","<p class=""description"">
<a data-medium=""Item-29"" data-thumb=""1"" href=""https://vnexpress.net/nong-dan-da-nang-mot-rau-trong-lu-4665039.html"" title=""Nông dân Đà Nẵng mót rau trong lũ"">Làng rau sạch La Hường, quận Cẩm Lệ, bị nước lũ tàn phá, nông dân đội mưa ra đồng mong vớt vát từng bó rau mang bán.</a>
<span class=""meta-news"">
<a class=""count_cmt"" href=""https://vnexpress.net/nong-dan-da-nang-mot-rau-trong-lu-4665039.html#box_comment_vne"" style=""white-space: nowrap; display: none;"">
<svg class=""ic ic-comment""><use xlink:href=""#Comment-Reg""></use></svg>
<span class=""txt_num_comment font_icon"" data-objectid=""4665039"" data-objecttype=""1"" data-type=""comment""></span>
</a>
</span>
</p>",,"<a class=""thumb thumb-5x3"" data-medium=""Item-29"" data-thumb=""1"" href=""https://vnexpress.net/nong-dan-da-nang-mot-rau-trong-lu-4665039.html"" title=""Nông dân Đà Nẵng mót rau trong lũ"">
<picture>
<!--[if IE 9]><video style=""display: none;""><![endif]-->
<source data-srcset=""https://i1-vnexpress.vnecdn.net/2023/10/15/dscf5766-1697346954-8487-1697346971.jpg?w=240&amp;h=144&amp;q=100&amp;dpr=1&amp;fit=crop&amp;s=-byIjLgThv3m8JH-VfNSLw 1x, https://i1-vnexpress.vnecdn.net/2023/10/15/dscf5766-1697346954-8487-1697346971.jpg?w=240&amp;h=144&amp;q=100&amp;dpr=2&amp;fit=crop&amp;s=CcbS-eFLnvfqWe26A9b16A 2x""/>
<!--[if IE 9]></video><![endif]-->
<img alt=""Nông dân Đà Nẵng mót rau trong lũ"" class=""lazy"" data-src=""https://i1-vnexpress.vnecdn.net/2023/10/15/dscf5766-1697346954-8487-1697346971.jpg?w=240&amp;h=144&amp;q=100&amp;dpr=1&amp;fit=crop&amp;s=-byIjLgThv3m8JH-VfNSLw"" intrinsicsize=""240x144"" itemprop=""contentUrl"" loading=""lazy"" src=""data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="" style=""transform: translateX(-50%); left: 50%;""/>
</picture> </a>"
"<h3 class=""title-news"">
<a data-medium=""Item-30"" data-thumb=""1"" href=""https://vnexpress.net/mien-trung-mua-keo-dai-4664982.html"" title=""Miền Trung mưa kéo dài"">
Miền Trung mưa kéo dài </a>
</h3>","<p class=""description"">
<a data-medium=""Item-30"" data-thumb=""1"" href=""https://vnexpress.net/mien-trung-mua-keo-dai-4664982.html"" title=""Miền Trung mưa kéo dài"">Do xuất hiện vùng áp thấp ở Biển Đông, mưa ở miền Trung sẽ kéo dài nhiều ngày tới, mở rộng ra Bắc Trung Bộ, Kon Tum, Gia Lai, Quảng Ngãi, Bình Định.</a>
<span class=""meta-news"">
<a class=""count_cmt"" href=""https://vnexpress.net/mien-trung-mua-keo-dai-4664982.html#box_comment_vne"" style=""white-space: nowrap; display: none;"">
<svg class=""ic ic-comment""><use xlink:href=""#Comment-Reg""></use></svg>
<span class=""txt_num_comment font_icon"" data-objectid=""4664982"" data-objecttype=""1"" data-type=""comment""></span>
</a>
</span>
</p>",,"<a class=""thumb thumb-5x3"" data-medium=""Item-30"" data-thumb=""1"" href=""https://vnexpress.net/mien-trung-mua-keo-dai-4664982.html"" title=""Miền Trung mưa kéo dài"">
<picture>
<!--[if IE 9]><video style=""display: none;""><![endif]-->
<source data-srcset=""https://i1-vnexpress.vnecdn.net/2023/10/15/ngap-2-jpg-1697336204-1793-169-8497-5516-1697340942.jpg?w=240&amp;h=144&amp;q=100&amp;dpr=1&amp;fit=crop&amp;s=1fQwshGAZOb0izOknYXG-g 1x, https://i1-vnexpress.vnecdn.net/2023/10/15/ngap-2-jpg-1697336204-1793-169-8497-5516-1697340942.jpg?w=240&amp;h=144&amp;q=100&amp;dpr=2&amp;fit=crop&amp;s=NIXlDcTwPU41z27yIwR1Kg 2x""/>
<!--[if IE 9]></video><![endif]-->
<img alt=""Miền Trung mưa kéo dài"" class=""lazy"" data-src=""https://i1-vnexpress.vnecdn.net/2023/10/15/ngap-2-jpg-1697336204-1793-169-8497-5516-1697340942.jpg?w=240&amp;h=144&amp;q=100&amp;dpr=1&amp;fit=crop&amp;s=1fQwshGAZOb0izOknYXG-g"" intrinsicsize=""240x144"" itemprop=""contentUrl"" loading=""lazy"" src=""data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="" style=""transform: translateX(-50%); left: 50%;""/>
</picture> </a>"
"<h3 class=""title-news"">
<a data-medium=""Item-31"" data-thumb=""1"" href=""https://vnexpress.net/tp-hcm-tinh-thi-diem-can-bo-lam-viec-tai-nha-4664956.html"" title=""TP HCM tính thí điểm cán bộ làm việc tại nhà"">
TP HCM tính thí điểm cán bộ làm việc tại nhà </a>
</h3>","<p class=""description"">
<a data-medium=""Item-31"" data-thumb=""1"" href=""https://vnexpress.net/tp-hcm-tinh-thi-diem-can-bo-lam-viec-tai-nha-4664956.html"" title=""TP HCM tính thí điểm cán bộ làm việc tại nhà"">Cán bộ thành phố công tác ở các vị trí không tiếp xúc người dân có thể đăng ký làm việc tại nhà nếu đáp ứng yêu cầu công tác.</a>
<span class=""meta-news"">
<a class=""count_cmt"" href=""https://vnexpress.net/tp-hcm-tinh-thi-diem-can-bo-lam-viec-tai-nha-4664956.html#box_comment_vne"" style=""white-space: nowrap; display: none;"">
<svg class=""ic ic-comment""><use xlink:href=""#Comment-Reg""></use></svg>
<span class=""txt_num_comment font_icon"" data-objectid=""4664956"" data-objecttype=""1"" data-type=""comment""></span>
</a>
</span>
</p>",,"<a class=""thumb thumb-5x3"" data-medium=""Item-31"" data-thumb=""1"" href=""https://vnexpress.net/tp-hcm-tinh-thi-diem-can-bo-lam-viec-tai-nha-4664956.html"" title=""TP HCM tính thí điểm cán bộ làm việc tại nhà"">
<picture>
<!--[if IE 9]><video style=""display: none;""><![endif]-->
<source data-srcset=""https://i1-vnexpress.vnecdn.net/2023/10/15/cg2a6037-3482-1697331263-16973-6617-4022-1697336730.jpg?w=240&amp;h=144&amp;q=100&amp;dpr=1&amp;fit=crop&amp;s=JTwPFra82of0jkCC2uRJKQ 1x, https://i1-vnexpress.vnecdn.net/2023/10/15/cg2a6037-3482-1697331263-16973-6617-4022-1697336730.jpg?w=240&amp;h=144&amp;q=100&amp;dpr=2&amp;fit=crop&amp;s=kjYhuOaNg1iSRHZjvQv3Tg 2x""/>
<!--[if IE 9]></video><![endif]-->
<img alt=""TP HCM tính thí điểm cán bộ làm việc tại nhà"" class=""lazy"" data-src=""https://i1-vnexpress.vnecdn.net/2023/10/15/cg2a6037-3482-1697331263-16973-6617-4022-1697336730.jpg?w=240&amp;h=144&amp;q=100&amp;dpr=1&amp;fit=crop&amp;s=JTwPFra82of0jkCC2uRJKQ"" intrinsicsize=""240x144"" itemprop=""contentUrl"" loading=""lazy"" src=""data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="" style=""transform: translateX(-50%); left: 50%;""/>
</picture> </a>"
"<h3 class=""title-news"">
<a data-medium=""Item-32"" data-thumb=""1"" href=""https://vnexpress.net/nguoi-khmer-mien-tay-tranh-tai-o-hoi-dua-bo-4664901.html"" title=""Người Khmer miền Tây tranh tài ở hội đua bò"">
Người Khmer miền Tây tranh tài ở hội đua bò </a>
</h3>","<p class=""description"">
<a data-medium=""Item-32"" data-thumb=""1"" href=""https://vnexpress.net/nguoi-khmer-mien-tay-tranh-tai-o-hoi-dua-bo-4664901.html"" title=""Người Khmer miền Tây tranh tài ở hội đua bò""><span class=""location-stamp"">An Giang</span>Hội đua bò thường niên của đồng bào Khmer vùng Bảy Núi diễn ra sôi nổi, thu hút 25.000 khán giả, người giành giải nhất được xe máy, 30 triệu đồng.</a>
<span class=""meta-news"">
<a class=""count_cmt"" href=""https://vnexpress.net/nguoi-khmer-mien-tay-tranh-tai-o-hoi-dua-bo-4664901.html#box_comment_vne"" style=""white-space: nowrap; display: none;"">
<svg class=""ic ic-comment""><use xlink:href=""#Comment-Reg""></use></svg>
<span class=""txt_num_comment font_icon"" data-objectid=""4664901"" data-objecttype=""3"" data-type=""comment""></span>
</a>
</span>
</p>",,"<a class=""thumb thumb-5x3"" data-medium=""Item-32"" data-thumb=""1"" href=""https://vnexpress.net/nguoi-khmer-mien-tay-tranh-tai-o-hoi-dua-bo-4664901.html"" title=""Người Khmer miền Tây tranh tài ở hội đua bò"">
<picture>
<!--[if IE 9]><video style=""display: none;""><![endif]-->
<source data-srcset=""https://i1-vnexpress.vnecdn.net/2023/10/15/duabo-3-jpg-1697325926-1697325978-1697331702.jpg?w=240&amp;h=144&amp;q=100&amp;dpr=1&amp;fit=crop&amp;s=D2A6E_ZrEctdMKISnDTNZA 1x, https://i1-vnexpress.vnecdn.net/2023/10/15/duabo-3-jpg-1697325926-1697325978-1697331702.jpg?w=240&amp;h=144&amp;q=100&amp;dpr=2&amp;fit=crop&amp;s=dTIaR1-1-K-w8M8JWNEanA 2x""/>
<!--[if IE 9]></video><![endif]-->
<img alt=""Người Khmer miền Tây tranh tài ở hội đua bò"" class=""lazy"" data-src=""https://i1-vnexpress.vnecdn.net/2023/10/15/duabo-3-jpg-1697325926-1697325978-1697331702.jpg?w=240&amp;h=144&amp;q=100&amp;dpr=1&amp;fit=crop&amp;s=D2A6E_ZrEctdMKISnDTNZA"" intrinsicsize=""240x144"" itemprop=""contentUrl"" loading=""lazy"" src=""data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="" style=""transform: translateX(-50%); left: 50%;""/>
</picture> <span class=""icon_thumb_videophoto""><svg class=""ic ic-camera""><use xlink:href=""#Camera""></use></svg></span> </a>"
"<h3 class=""title-news"">
<a data-medium=""Item-33"" data-thumb=""1"" href=""https://vnexpress.net/khoi-cong-cau-dai-ngai-8-000-ty-dong-qua-song-hau-4664928.html"" title=""Khởi công cầu Đại Ngãi 8.000 tỷ đồng qua sông Hậu"">
Khởi công cầu Đại Ngãi 8.000 tỷ đồng qua sông Hậu </a>
</h3>","<p class=""description"">
<a data-medium=""Item-33"" data-thumb=""1"" href=""https://vnexpress.net/khoi-cong-cau-dai-ngai-8-000-ty-dong-qua-song-hau-4664928.html"" title=""Khởi công cầu Đại Ngãi 8.000 tỷ đồng qua sông Hậu"">Cầu Đại Ngãi nằm trên quốc lộ 60, dài 15,1 km, bắc qua sông Hậu, giúp rút ngắn 80 km từ Sóc Trăng, Bạc Liêu, Cà Mau về TP HCM được khởi công sáng 15/10.</a>
<span class=""meta-news"">
<a class=""count_cmt"" href=""https://vnexpress.net/khoi-cong-cau-dai-ngai-8-000-ty-dong-qua-song-hau-4664928.html#box_comment_vne"" style=""white-space: nowrap; display: none;"">
<svg class=""ic ic-comment""><use xlink:href=""#Comment-Reg""></use></svg>
<span class=""txt_num_comment font_icon"" data-objectid=""4664928"" data-objecttype=""1"" data-type=""comment""></span>
</a>
</span>
</p>",,"<a class=""thumb thumb-5x3"" data-medium=""Item-33"" data-thumb=""1"" href=""https://vnexpress.net/khoi-cong-cau-dai-ngai-8-000-ty-dong-qua-song-hau-4664928.html"" title=""Khởi công cầu Đại Ngãi 8.000 tỷ đồng qua sông Hậu"">
<picture>
<!--[if IE 9]><video style=""display: none;""><![endif]-->
<source data-srcset=""https://i1-vnexpress.vnecdn.net/2023/10/15/CAUCHINHDAINGAI2020-1697323810-5151-1697325323.jpg?w=240&amp;h=144&amp;q=100&amp;dpr=1&amp;fit=crop&amp;s=Kmg9ICqfsQEpKeNvCCJyMg 1x, https://i1-vnexpress.vnecdn.net/2023/10/15/CAUCHINHDAINGAI2020-1697323810-5151-1697325323.jpg?w=240&amp;h=144&amp;q=100&amp;dpr=2&amp;fit=crop&amp;s=neWJicovyBT8qy9uDIr9QA 2x""/>
<!--[if IE 9]></video><![endif]-->
<img alt=""Khởi công cầu Đại Ngãi 8.000 tỷ đồng qua sông Hậu"" class=""lazy"" data-src=""https://i1-vnexpress.vnecdn.net/2023/10/15/CAUCHINHDAINGAI2020-1697323810-5151-1697325323.jpg?w=240&amp;h=144&amp;q=100&amp;dpr=1&amp;fit=crop&amp;s=Kmg9ICqfsQEpKeNvCCJyMg"" intrinsicsize=""240x144"" itemprop=""contentUrl"" loading=""lazy"" src=""data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="" style=""transform: translateX(-50%); left: 50%;""/>
</picture> </a>"
,,,
"<h3 class=""title-news"">
<a data-medium=""Item-34"" data-thumb=""1"" href=""https://vnexpress.net/mo-rong-cau-xoa-nut-that-co-chai-cua-ngo-phia-dong-tp-hcm-4664843.html"" title=""Mở rộng cầu xóa 'nút thắt cổ chai' cửa ngõ phía đông TP HCM"">
Mở rộng cầu xóa 'nút thắt cổ chai' cửa ngõ phía đông TP HCM </a>
</h3>","<p class=""description"">
<a data-medium=""Item-34"" data-thumb=""1"" href=""https://vnexpress.net/mo-rong-cau-xoa-nut-that-co-chai-cua-ngo-phia-dong-tp-hcm-4664843.html"" title=""Mở rộng cầu xóa 'nút thắt cổ chai' cửa ngõ phía đông TP HCM"">Cầu Ông Dầu trên quốc lộ 13, TP Thủ Đức, được xây thêm một nhánh rộng 2,5 m, giúp xóa ""nút thắt cổ chai"" thường xuyên kẹt xe ở cửa ngõ phía đông thành phố.</a>
<span class=""meta-news"">
<a class=""count_cmt"" href=""https://vnexpress.net/mo-rong-cau-xoa-nut-that-co-chai-cua-ngo-phia-dong-tp-hcm-4664843.html#box_comment_vne"" style=""white-space: nowrap; display: none;"">
<svg class=""ic ic-comment""><use xlink:href=""#Comment-Reg""></use></svg>
<span class=""txt_num_comment font_icon"" data-objectid=""4664843"" data-objecttype=""1"" data-type=""comment""></span>
</a>
</span>
</p>",,"<a class=""thumb thumb-5x3"" data-medium=""Item-34"" data-thumb=""1"" href=""https://vnexpress.net/mo-rong-cau-xoa-nut-that-co-chai-cua-ngo-phia-dong-tp-hcm-4664843.html"" title=""Mở rộng cầu xóa 'nút thắt cổ chai' cửa ngõ phía đông TP HCM"">
<picture>
<!--[if IE 9]><video style=""display: none;""><![endif]-->
<source data-srcset=""https://i1-vnexpress.vnecdn.net/2023/10/14/z47824788828862f21e8229ff187fb-1725-4313-1697273938.jpg?w=240&amp;h=144&amp;q=100&amp;dpr=1&amp;fit=crop&amp;s=JZR1lZeOZKQo56BwtlGQqg 1x, https://i1-vnexpress.vnecdn.net/2023/10/14/z47824788828862f21e8229ff187fb-1725-4313-1697273938.jpg?w=240&amp;h=144&amp;q=100&amp;dpr=2&amp;fit=crop&amp;s=C6MXHMrX6q9Cn_a0xjhk4Q 2x""/>
<!--[if IE 9]></video><![endif]-->
<img alt=""Mở rộng cầu xóa 'nút thắt cổ chai' cửa ngõ phía đông TP HCM"" class=""lazy"" data-src=""https://i1-vnexpress.vnecdn.net/2023/10/14/z47824788828862f21e8229ff187fb-1725-4313-1697273938.jpg?w=240&amp;h=144&amp;q=100&amp;dpr=1&amp;fit=crop&amp;s=JZR1lZeOZKQo56BwtlGQqg"" intrinsicsize=""240x144"" itemprop=""contentUrl"" loading=""lazy"" src=""data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="" style=""transform: translateX(-50%); left: 50%;""/>
</picture> </a>"
"<h3 class=""title-news"">
<a data-medium=""Item-35"" data-thumb=""1"" href=""https://vnexpress.net/le-sene-dolta-cua-nguoi-khmer-o-sai-gon-4664861.html"" title=""Lễ Sene Dolta của người Khmer ở Sài Gòn"">
Lễ Sene Dolta của người Khmer ở Sài Gòn </a>
</h3>","<p class=""description"">
<a data-medium=""Item-35"" data-thumb=""1"" href=""https://vnexpress.net/le-sene-dolta-cua-nguoi-khmer-o-sai-gon-4664861.html"" title=""Lễ Sene Dolta của người Khmer ở Sài Gòn"">Ngoài cúng vong hồn, người Khmer ở TP HCM còn cúng dường cho sư đi khất thực quanh chùa Chantarangsay, để cầu bình an trong lễ Sene Dolta, ngày 14/10.</a>
<span class=""meta-news"">
<a class=""count_cmt"" href=""https://vnexpress.net/le-sene-dolta-cua-nguoi-khmer-o-sai-gon-4664861.html#box_comment_vne"" style=""white-space: nowrap; display: none;"">
<svg class=""ic ic-comment""><use xlink:href=""#Comment-Reg""></use></svg>
<span class=""txt_num_comment font_icon"" data-objectid=""4664861"" data-objecttype=""3"" data-type=""comment""></span>
</a>
</span>
</p>",,"<a class=""thumb thumb-5x3"" data-medium=""Item-35"" data-thumb=""1"" href=""https://vnexpress.net/le-sene-dolta-cua-nguoi-khmer-o-sai-gon-4664861.html"" title=""Lễ Sene Dolta của người Khmer ở Sài Gòn"">
<picture>
<!--[if IE 9]><video style=""display: none;""><![endif]-->
<source data-srcset=""https://i1-vnexpress.vnecdn.net/2023/10/14/233A2505-1697278492.jpg?w=240&amp;h=144&amp;q=100&amp;dpr=1&amp;fit=crop&amp;s=IsGdVbgArvfZGdOfzWVkQw 1x, https://i1-vnexpress.vnecdn.net/2023/10/14/233A2505-1697278492.jpg?w=240&amp;h=144&amp;q=100&amp;dpr=2&amp;fit=crop&amp;s=qHBTy66bVdYTUSFsKtlWdA 2x""/>
<!--[if IE 9]></video><![endif]-->
<img alt=""Lễ Sene Dolta của người Khmer ở Sài Gòn"" class=""lazy"" data-src=""https://i1-vnexpress.vnecdn.net/2023/10/14/233A2505-1697278492.jpg?w=240&amp;h=144&amp;q=100&amp;dpr=1&amp;fit=crop&amp;s=IsGdVbgArvfZGdOfzWVkQw"" intrinsicsize=""240x144"" itemprop=""contentUrl"" loading=""lazy"" src=""data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="" style=""transform: translateX(-50%); left: 50%;""/>
</picture> <span class=""icon_thumb_videophoto""><svg class=""ic ic-camera""><use xlink:href=""#Camera""></use></svg></span> </a>"
"<h3 class=""title-news"">
<a data-medium=""Item-36"" data-thumb=""1"" href=""https://vnexpress.net/nuoi-luon-sach-thu-lai-600-trieu-moi-nam-4664572.html"" title=""Nuôi lươn 'sạch', thu lãi 600 triệu mỗi năm"">
Nuôi lươn 'sạch', thu lãi 600 triệu mỗi năm </a>
</h3>","<p class=""description"">
<a data-medium=""Item-36"" data-thumb=""1"" href=""https://vnexpress.net/nuoi-luon-sach-thu-lai-600-trieu-moi-nam-4664572.html"" title=""Nuôi lươn 'sạch', thu lãi 600 triệu mỗi năm""><span class=""location-stamp"">Cần Thơ</span>Lập trại nuôi đàn lươn 100.000 con bằng công nghệ tuần hoàn nước, Nguyễn Thành Tân, 32 tuổi thu hoạch 15-20 tấn mỗi năm, lãi 500-600 triệu đồng.</a>
<span class=""meta-news"">
<a class=""count_cmt"" href=""https://vnexpress.net/nuoi-luon-sach-thu-lai-600-trieu-moi-nam-4664572.html#box_comment_vne"" style=""white-space: nowrap; display: none;"">
<svg class=""ic ic-comment""><use xlink:href=""#Comment-Reg""></use></svg>
<span class=""txt_num_comment font_icon"" data-objectid=""4664572"" data-objecttype=""1"" data-type=""comment""></span>
</a>
</span>
</p>",,"<a class=""thumb thumb-5x3"" data-medium=""Item-36"" data-thumb=""1"" href=""https://vnexpress.net/nuoi-luon-sach-thu-lai-600-trieu-moi-nam-4664572.html"" title=""Nuôi lươn 'sạch', thu lãi 600 triệu mỗi năm"">
<picture>
<!--[if IE 9]><video style=""display: none;""><![endif]-->
<source data-srcset=""https://i1-vnexpress.vnecdn.net/2023/10/13/LUON-can-canh-7141-1697192501.jpg?w=240&amp;h=144&amp;q=100&amp;dpr=1&amp;fit=crop&amp;s=27JtoLD8CCnS6LwuQTOkBg 1x, https://i1-vnexpress.vnecdn.net/2023/10/13/LUON-can-canh-7141-1697192501.jpg?w=240&amp;h=144&amp;q=100&amp;dpr=2&amp;fit=crop&amp;s=GuYe1PAdrLgtFHGXMJxmug 2x""/>
<!--[if IE 9]></video><![endif]-->
<img alt=""Nuôi lươn 'sạch', thu lãi 600 triệu mỗi năm"" class=""lazy"" data-src=""https://i1-vnexpress.vnecdn.net/2023/10/13/LUON-can-canh-7141-1697192501.jpg?w=240&amp;h=144&amp;q=100&amp;dpr=1&amp;fit=crop&amp;s=27JtoLD8CCnS6LwuQTOkBg"" intrinsicsize=""240x144"" itemprop=""contentUrl"" loading=""lazy"" src=""data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="" style=""transform: translateX(-50%); left: 50%;""/>
</picture> </a>"
"<h3 class=""title-news"">
<a data-medium=""Item-37"" data-thumb=""1"" href=""https://vnexpress.net/cuoc-song-dao-lon-vi-mua-lu-4664859.html"" title=""Cuộc sống đảo lộn vì mưa lũ"">
Cuộc sống đảo lộn vì mưa lũ </a>
</h3>","<p class=""description"">
<a data-medium=""Item-37"" data-thumb=""1"" href=""https://vnexpress.net/cuoc-song-dao-lon-vi-mua-lu-4664859.html"" title=""Cuộc sống đảo lộn vì mưa lũ""><span class=""location-stamp"">Đà Nẵng</span>Vừa chợp mắt sau đêm trắng canh mưa, ông Trần Viết Mật giật mình tỉnh dậy khi những hòn đá theo dòng nước lũ đập lạch cạch vào cánh cổng sắt.</a>
<span class=""meta-news"">
<a class=""count_cmt"" href=""https://vnexpress.net/cuoc-song-dao-lon-vi-mua-lu-4664859.html#box_comment_vne"" style=""white-space: nowrap; display: none;"">
<svg class=""ic ic-comment""><use xlink:href=""#Comment-Reg""></use></svg>
<span class=""txt_num_comment font_icon"" data-objectid=""4664859"" data-objecttype=""1"" data-type=""comment""></span>
</a>
</span>
</p>",,"<a class=""thumb thumb-5x3"" data-medium=""Item-37"" data-thumb=""1"" href=""https://vnexpress.net/cuoc-song-dao-lon-vi-mua-lu-4664859.html"" title=""Cuộc sống đảo lộn vì mưa lũ"">
<picture>
<!--[if IE 9]><video style=""display: none;""><![endif]-->
<source data-srcset=""https://i1-vnexpress.vnecdn.net/2023/10/14/370231355-884245903313492-4560-3282-6807-1697292503.jpg?w=240&amp;h=144&amp;q=100&amp;dpr=1&amp;fit=crop&amp;s=GTc_eEK0gHKN_FFn8CLDOQ 1x, https://i1-vnexpress.vnecdn.net/2023/10/14/370231355-884245903313492-4560-3282-6807-1697292503.jpg?w=240&amp;h=144&amp;q=100&amp;dpr=2&amp;fit=crop&amp;s=U5kJSEkfq_nRnuaU-sh5Ag 2x""/>
<!--[if IE 9]></video><![endif]-->
<img alt=""Cuộc sống đảo lộn vì mưa lũ"" class=""lazy"" data-src=""https://i1-vnexpress.vnecdn.net/2023/10/14/370231355-884245903313492-4560-3282-6807-1697292503.jpg?w=240&amp;h=144&amp;q=100&amp;dpr=1&amp;fit=crop&amp;s=GTc_eEK0gHKN_FFn8CLDOQ"" intrinsicsize=""240x144"" itemprop=""contentUrl"" loading=""lazy"" src=""data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="" style=""transform: translateX(-50%); left: 50%;""/>
</picture> </a>"
"<h3 class=""title-news"">
<a data-medium=""Item-38"" data-thumb=""1"" href=""https://video.vnexpress.net/tin-tuc/thoi-su/nguoi-dan-ke-khoanh-khac-dat-da-tran-vao-nha-4664850.html"" title=""Người dân kể khoảnh khắc đất đá tràn vào nhà"">
Người dân kể khoảnh khắc đất đá tràn vào nhà </a>
</h3>","<p class=""description"">
<a data-medium=""Item-38"" data-thumb=""1"" href=""https://video.vnexpress.net/tin-tuc/thoi-su/nguoi-dan-ke-khoanh-khac-dat-da-tran-vao-nha-4664850.html"" title=""Người dân kể khoảnh khắc đất đá tràn vào nhà""><span class=""location-stamp"">Đà Nẵng</span>Bà Huỳnh Thị Hoa bật khóc khi vừa đẩy được bùn non ra khỏi cửa, đất đá từ khu công nghiệp lại tràn vào nhà, một tháng qua đã ba lần nhà bà phải chịu cảnh này.</a>
<span class=""meta-news"">
<a class=""count_cmt"" href=""https://video.vnexpress.net/tin-tuc/thoi-su/nguoi-dan-ke-khoanh-khac-dat-da-tran-vao-nha-4664850.html#box_comment_vne"" style=""white-space: nowrap; display: none;"">
<svg class=""ic ic-comment""><use xlink:href=""#Comment-Reg""></use></svg>
<span class=""txt_num_comment font_icon"" data-objectid=""4664850"" data-objecttype=""1"" data-type=""comment""></span>
</a>
</span>
</p>",,"<a class=""thumb thumb-5x3"" data-medium=""Item-38"" data-thumb=""1"" href=""https://video.vnexpress.net/tin-tuc/thoi-su/nguoi-dan-ke-khoanh-khac-dat-da-tran-vao-nha-4664850.html"" title=""Người dân kể khoảnh khắc đất đá tràn vào nhà"">
<picture>
<!--[if IE 9]><video style=""display: none;""><![endif]-->
<source data-srcset=""https://i1-vnexpress.vnecdn.net/2023/10/14/N-1697275900-5905-1697275951.jpg?w=240&amp;h=144&amp;q=100&amp;dpr=1&amp;fit=crop&amp;s=1e48vrjUgTg7gebSNkA6Eg 1x, https://i1-vnexpress.vnecdn.net/2023/10/14/N-1697275900-5905-1697275951.jpg?w=240&amp;h=144&amp;q=100&amp;dpr=2&amp;fit=crop&amp;s=vbeEbnbJ7bP4YNjtUv0TTA 2x""/>
<!--[if IE 9]></video><![endif]-->
<img alt=""Người dân kể khoảnh khắc đất đá tràn vào nhà"" class=""lazy"" data-src=""https://i1-vnexpress.vnecdn.net/2023/10/14/N-1697275900-5905-1697275951.jpg?w=240&amp;h=144&amp;q=100&amp;dpr=1&amp;fit=crop&amp;s=1e48vrjUgTg7gebSNkA6Eg"" intrinsicsize=""240x144"" itemprop=""contentUrl"" loading=""lazy"" src=""data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="" style=""transform: translateX(-50%); left: 50%;""/>
</picture> <span class=""icon_thumb_videophoto""><svg class=""ic ic-video""><use xlink:href=""#play-1""></use></svg></span> </a>"
,,,
